URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63,30,0.354838706,0.080103359,19.26,0.469366563,7.891746625,34.98,452,963,963,0,5.898227559,,,,,,,,,,,
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56,36,0.217391302,0.112058465,9.276923077,0.381426202,3.863339712,21.47692308,230,601,601,6,5.040830946,,,,,,,,,,,
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,36,0.279999997,0.097560976,12.56060606,0.481302774,5.216763534,25.28787879,399,829,829,4,5.603355303,,,,,,,,,,,
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,61,22,0.469879512,0.10375,8.381578947,0.386185243,3.507105676,20.67105263,246,637,637,21,4.994271165,,,,,,,,,,,
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,55,23,0.410256405,0.07761194,14.32727273,0.413705584,5.896391324,30.36363636,326,788,788,13,5.299401198,,,,,,,,,,,
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,44,22,0.333333328,0.089552239,12.90909091,0.373239437,5.312932138,27.93181818,212,565,565,16,5.169243287,,,,,,,,,,,
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,21,11,0.31249999,0.071269488,8.487804878,0.445402299,3.573282871,17.80487805,155,348,348,8,5.239726027,,,,,,,,,,,
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,34,13,0.446808501,0.113801453,11.20689655,0.313846154,4.608297082,24.10344828,102,325,325,14,4.981402003,,,,,,,,,,,
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,62,34,0.291666664,0.080808081,13.80882353,0.413205538,5.688811627,31.30882353,388,937,937,26,5.109441052,,,,,,,,,,,
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,44,56,-0.119999999,0.075528701,10.64772727,0.368196371,4.406369458,20.72727273,345,937,937,27,5.389254386,,,,,,,,,,,
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,33,20,0.245283014,0.077826725,14.3,0.487762238,5.915104895,28.825,279,572,572,11,5.674761492,,,,,,,,,,,
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,28,0.050847457,0.075835475,9.836065574,0.395,4.09242623,19.62295082,237,599,599,11,5.243943191,,,,,,,,,,,
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,55,23,0.410256405,0.101960784,21.63333333,0.425269646,8.823441192,53.9,276,649,649,16,5.002473717,,,,,,,,,,,
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,59,20,0.49367088,0.08738938,14.18,0.410437236,5.836174894,29.98,291,709,709,10,5.39359573,,,,,,,,,,,
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24,0,0.999999958,0.078947368,14.64705882,0.489959839,6.054807465,29.52941176,122,249,249,1,5.609561753,,,,,,,,,,,
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,75,39,0.315789471,0.144670051,88,0.360795455,35.34431818,225.5,254,704,704,20,4.809312639,,,,,,,,,,,
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,16,0,0.999999938,0.037470726,13.88,0.455331412,5.734132565,28.96,158,347,347,11,5.425414365,,,,,,,,,,,
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,5,0.473684186,0.044811321,18.05263158,0.530612245,7.43329753,36,182,343,343,0,5.763157895,,,,,,,,,,,
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.999999667,0.02970297,39.5,0.556962025,16.02278481,87,44,79,79,2,5.729885057,,,,,,,,,,,
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.483870963,0.116541353,15.71428571,0.387878788,6.440865801,32.47619048,256,660,660,7,5.265395894,,,,,,,,,,,
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,15,0.032258063,0.0775,13.5,0.395061728,5.558024691,30,128,324,324,3,5.111111111,,,,,,,,,,,
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,53,38,0.164835163,0.090277778,9.034883721,0.398970399,3.773541648,21.81395349,310,777,777,29,5.03891258,,,,,,,,,,,
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.860465096,0.11227154,11.14285714,0.419871795,4.625091575,22.82142857,131,311,311,14,5.386541471,,,,,,,,,,,
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,6,0,0.[phone],0.[phone],[phone],0.[phone],5.[phone],[phone],64,185,185,0,5.136363636,,,,,,,,,,,
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,20,7,0.[phone],0.[phone],[phone],0.[phone],8.[phone],43.88888889,130,376,376,20,5.044303797,,,,,,,,,,,
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,12,8,0.19999999,0.066889632,21.72727273,0.456066946,8.873335869,41.81818182,109,239,239,1,5.526086957,,,,,,,,,,,
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,8,0.27272726,0.109452736,6.5,0.416666667,2.766666667,15.83333333,65,156,156,0,5.318421053,,,,,,,,,,,
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.99999975,0.042553191,8.555555556,0.493506494,3.61962482,17.33333333,38,77,77,2,5.544871795,,,,,,,,,,,
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20,37,-0.298245609,0.115151515,6.339285714,0.315492958,2.661911469,14.35714286,112,355,355,16,4.890547264,,,,,,,,,,,
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,6,2,0.499999938,0.078431372,14.16666667,0.329411765,5.798431373,30.33333333,28,84,84,2,4.972527473,,,,,,,,,,,
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,33,10,0.534883708,0.098398169,18.25,0.438356164,7.475342466,33.3,160,364,364,1,5.845345345,,,,,,,,,,,
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,7,-0.749999906,0.106666665,10,0.3,4.12,25.66666667,18,59,59,4,4.727272727,,,,,,,,,,,
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,8,25,-0.5151515,0.188571427,8,0.416666667,3.366666667,21.05555556,60,144,144,14,4.759894459,,,,,,,,,,,
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,28,46,-0.24324324,0.070275404,16.44,0.489051095,6.771620438,33.7,402,822,822,17,5.6,,,,,,,,,,,
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41,23,0.281249996,0.074766355,16.52272727,0.331499312,6.741690634,39.18181818,241,726,726,20,4.877030162,,,,,,,,,,,
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,30,24,0.111111109,0.062283737,9.428571429,0.337878788,3.906580087,20.62857143,223,660,660,15,5.030470914,,,,,,,,,,,
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,5,0.64285712,0.066666667,5.981132075,0.400630915,2.552705196,16.0754717,127,317,317,3,4.685446009,,,,,,,,,,,
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.666666653,0.066945607,8.475409836,0.35589942,3.532523702,23.04918033,184,517,517,8,4.695590327,,,,,,,,,,,
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,30,6,0.666666648,0.157205239,12.42857143,0.465517241,5.157635468,33.35714286,81,174,174,9,4.796573876,,,,,,,,,,,
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,15,0.454545446,0.058697972,18.19512195,0.439678284,7.453920094,38,328,746,746,6,5.373555841,,,,,,,,,,,
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,21,64,-0.505882347,0.148861646,6.916666667,0.351807229,2.907389558,16.13333333,146,415,415,33,5.003099174,,,,,,,,,,,
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,22,0.428571423,0.127483443,8.087719298,0.310195228,3.35916581,19.35087719,143,461,461,15,4.737080689,,,,,,,,,,,
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,20,30,-0.199999996,0.088028169,16.89285714,0.295983087,6.875536092,35.82142857,140,473,473,0,4.995014955,,,,,,,,,,,
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,21,18,0.076923075,0.059360731,12.97435897,0.470355731,5.377885882,26.92307692,238,506,506,8,5.544761905,,,,,,,,,,,
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,20,71,-0.560439554,0.15242881,6.904761905,0.349425287,2.901674877,15.85714286,152,434,434,34,4.994994995,,,,,,,,,,,
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,20,10,0.333333322,0.084745762,14.94736842,0.415492958,6.145144552,34.94736842,118,284,284,6,5.009036145,,,,,,,,,,,
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.142857133,0.083333333,13.7,0.343065693,5.617226277,29.5,47,137,137,0,4.996610169,,,,,,,,,,,
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26,17,0.209302321,0.098623853,21.17647059,0.4,8.630588235,43.05882353,144,360,360,0,5.420765027,,,,,,,,,,,
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,20,27,-0.148936167,0.066104079,16.47058824,0.3875,6.743235294,34.91176471,217,559,559,5,5.328559393,,,,,,,,,,,
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,29,11,0.449999989,0.017331023,10.46540881,0.316706731,4.312846214,20.38993711,527,1662,1662,0,5.346082665,,,,,,,,,,,
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,34,38,-0.055555555,0.078516903,12.40983607,0.401585205,5.124568508,28.13114754,304,757,757,5,5.149184149,,,,,,,,,,,
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,62,-0.377777774,0.093360996,16.02040816,0.438216561,6.58344989,29.87755102,344,785,785,0,5.674863388,,,,,,,,,,,
91,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.499999875,0.056338027,14,0.357142857,5.742857143,34.75,20,56,56,6,4.848920863,,,,,,,,,,,
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,27,4,0.74193546,0.056569343,12.375,0.310606061,5.074242424,25.96875,123,396,396,11,5.173285199,,,,,,,,,,,
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,31,0.046153845,0.073529412,6.711538462,0.461318052,2.869142605,17.34615385,322,698,698,5,5.048226164,,,,,,,,,,,
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,47,15,0.516129024,0.062816616,11.67692308,0.388669302,4.826236951,25.09230769,295,758,758,7,5.240956468,,,,,,,,,,,
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,32,33,-0.015384615,0.107794361,13.85714286,0.358762887,5.686362297,29.77142857,174,485,485,2,5.197696737,,,,,,,,,,,
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.438596484,0.056491576,22.42105263,0.433098592,9.141660489,44.44736842,369,850,850,1,5.442273535,,,,,,,,,,,
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,39,-0.418181811,0.099277978,13.9375,0.385650224,5.72926009,29.25,172,446,446,3,5.260683761,,,,,,,,,,,
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,47,-0.146341462,0.125960061,7.939393939,0.374045802,3.325375896,18.25757576,196,524,524,35,4.945228216,,,,,,,,,,,
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22,27,-0.102040814,0.093333333,15.75862069,0.424507659,6.473251339,37.68965517,194,457,457,11,5.064043916,,,,,,,,,,,
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,16,38,-0.4074074,0.071052631,23.92,0.414715719,9.733886288,43.88,248,598,598,2,5.822242479,,,,,,,,,,,
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0,0.065217391,14.6,0.301369863,5.960547945,36.4,22,73,73,6,4.741758242,,,,,,,,,,,
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,25,42,-0.253731339,0.109477124,11.22727273,0.37854251,4.642326095,24.63636364,187,492,492,13,4.977859779,,,,,,,,,,,
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,23,-0.533333316,0.072463768,17.88888889,0.375776398,7.305866115,33.83333333,121,318,318,4,5.361247947,,,,,,,,,,,
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,51,-0.307692304,0.123417721,12.36363636,0.448529412,5.12486631,25.34090909,244,544,544,2,5.378475336,,,,,,,,,,,
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,23,34,-0.192982453,0.105360443,15.77777778,0.335680751,6.445383412,39.51851852,143,426,426,5,4.861293346,,,,,,,,,,,
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.009708738,26.66666667,0.375,10.81666667,48.33333333,30,79,79,0,5.613793103,,,,,,,,,,,
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.647058785,0.055555555,12,0.316666667,4.926666667,26.15,76,240,240,2,5.047801147,,,,,,,,,,,
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,52,-0.26829268,0.152416357,22.78947368,0.418013857,9.282995016,48,181,433,433,1,5.387061404,,,,,,,,,,,
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,24,0.020408163,0.156050955,15.875,0.244094488,6.447637795,44.5,62,248,248,33,4.390449438,,,,,,,,,,,
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,5,36,-0.756097543,0.067545305,21.39130435,0.406504065,8.719123365,43.34782609,200,492,492,0,5.547642929,,,,,,,,,,,
